Breakdown of Local Authority Mortgage Data by area,,,,,,,,,,,,,,,,,Breakdown of Local Authority Mortgage Data by area,,,,,,,,,,,,,,,,,,,,,,,
Year,2014,,,,,,,,,,,,,,,,2015,,,,,,,,,,,,,,,,,,,,,,,
Quarter,Q1,,,,Q2,,,,Q3,,,,Q4,,,,Q1,,,,,,Q2,,,,,,Q3,,,,,,Q4,,,,,
Local Authority,Total Loan book,,Loans in arrears over 90 days,,Total Loan book,,Loans in arrears over 90 days,,Total Loan book,,Loans in arrears over 90 days,,Total Loan book,,Loans in arrears over 90 days,,Total Loan book,,Loans in arrears over 90 days,,Loans in arrears over 720 days,,Total Loan book,,Loans in arrears over 90 days,,Loans in arrears over 720 days,,Total Loan book,,Loans in arrears over 90 days,,Loans in arrears over 720 days,,Total Loan book,,Loans in arrears over 90 days,,Loans in arrears over 720 days,
,Number ,Value €,Number ,Value €,Number ,Value €,Number ,Value €,Number ,Value €,Number ,Value €,Number ,Value €,Number ,Value €,Number ,Value €,Number ,Value €,Number ,Value €,Number ,Value €,Number ,Value €,Number ,Value €,Number ,Value €,Number ,Value €,Number ,Value €,Number ,Value €,Number ,Value €,Number ,Value €
Carlow,223,"9,519,731",55,"3,148,751",214,"9,458,725",47,"2,715,611",212,"9,430,146",44,"2,463,235",212,"9,413,140",35,"2,094,001",210,"9,412,028",36,"2,185,294",11,"728,282",210,"9,742,346",37,"2,386,732",9,"665,249",212,"9,993,896",31,"1,906,669",5,"403,744",209,"10,063,161",27,"1,963,633",4,"317,639"
Cavan,210,"4,875,916",69,"1,717,297",204,"4,794,485",63,"1,523,826",200,"4,710,073",63,"1,533,547",198,"4,548,153",60,"1,681,576",194,"4,358,309",58,"1,571,993",10,"593,196",190,"4,217,603",53,"1,418,957",8,"542,270",190,"4,296,651",60,"1,527,336",8,"539,912",186,"4,370,150",54,"1,369,987",10,"502,330"
Clare,356,"9,682,417",156,"3,853,241",348,"9,447,746",161,"3,743,802",340,"9,209,158",150,"3,759,352",330,"8,880,528",158,"3,525,482",327,"8,696,358",158,"3,411,036",59,"1,456,105",323,"8,538,471",149,"3,374,533",60,"1,499,739",314,"8,358,605",144,"3,041,248",58,"1,447,881",306,"8,222,509",146,"2,983,338",63,"1,477,563"
Cork,"1,231","66,451,017",390,"22,577,647","1,221","65,756,624",389,"22,723,874","1,260","65,550,016",386,"22,929,384","1,251","64,068,024",392,"23,469,351","1,247","63,544,809",379,"23,075,632",208,"14,368,484","1,236","62,069,216",378,"23,244,384",208,"14,361,962","1,223","62,047,439",355,"22,083,032",211,"14,443,280","1,204","65,059,279",344,"25,838,997",206,"18,078,971"
Donegal,633,"23,457,394",174,"6,203,902",613,"23,071,204",177,"6,505,709",594,"22,712,737",170,"6,562,726",588,"22,453,274",168,"6,485,447",576,"22,126,360",169,"6,240,717",71,"2,659,241",568,"21,761,313",163,"7,708,960",67,"3,873,990",557,"21,446,000",165,"7,681,315",66,"3,903,776",550,"21,134,557",153,"7,180,290",67,"4,038,178"
DL/Rathdown,307,"16,686,481",87,"6,602,964",290,"16,143,327",80,"5,980,625",281,"15,989,369",76,"6,107,715",274,"15,633,263",76,"6,340,304",262,"15,638,656",74,"6,129,123",42,"3,561,624",259,"16,044,982",66,"5,469,347",39,"3,301,916",250,"15,950,140",66,"5,217,077",39,"3,289,116",247,"16,191,757",62,"5,177,806",34,"3,262,663"
Fingal,"1,771","158,204,474",251,"22,236,875","1,752","154,993,879",253,"22,628,288","1,721","151,799,631",244,"22,157,816","1,700","148,354,500",238,"21,414,092","1,689","145,918,000",233,"20,929,502",64,"4,573,936","1,679","143,574,621",204,"18,686,609",61,"4,797,998","1,673","141,770,207",192,"17,442,687",54,"4,757,047","1,660","138,962,276",183,"16,679,388",53,"4,566,897"
Galway,664,"25,263,914",182,"6,627,937",658,"24,984,817",172,"6,181,194",648,"24,487,697",190,"6,908,575",628,"24,091,747",183,"6,794,441",620,"23,520,610",180,"6,857,070",37,"1,145,488",612,"23,307,316",164,"6,072,934",43,"1,514,506",604,"22,894,280",168,"6,351,274",45,"1,488,759",593,"22,350,184",162,"5,987,847",49,"1,667,602"
Kerry,521,"11,675,646",97,"2,662,033",526,"11,461,392",103,"2,624,555",524,"11,266,808",105,"2,516,923",518,"11,157,433",108,"2,691,494",510,"10,986,710",103,"2,624,901",25,"645,349",504,"10,673,360",101,"2,457,820",28,"704,048",497,"10,384,228",102,"2,462,546",30,"914,765",491,"10,256,249",87,"2,223,503",26,"824,344"
Kildare,634,"28,650,030",354,"16,392,750",613,"28,451,364",349,"15,769,968",609,"28,102,278",354,"16,140,930",584,"27,431,943",329,"15,830,818",580,"27,263,980",328,"15,598,721",151,"6,981,004",568,"27,122,704",319,"14,931,256",151,"7,041,295",561,"26,788,139",309,"14,558,802",144,"6,790,353",560,"26,860,739",302,"14,293,341",144,"6,641,642"
Kilkenny,642,"29,853,529",166,"6,670,293",665,"29,284,973",169,"7,100,390",653,"29,411,540",149,"6,601,359",645,"29,424,082",137,"5,660,938",655,"30,293,677",139,"5,853,240",43,"1,333,536",659,"31,255,480",126,"5,114,128",44,"1,163,782",649,"31,369,191",123,"4,649,234",43,"1,152,643",645,"31,690,432",117,"4,635,027",38,"895,198"
Laois,662,"52,194,704",293,"19,162,845",663,"52,039,673",302,"19,143,604",661,"51,579,520",325,"20,370,475",632,"51,050,095",311,"20,248,357",649,"52,556,802",301,"21,974,018",119,"6,552,299",650,"52,659,000",304,"22,327,341",127,"6,977,910",645,"51,986,387",297,"22,084,952",130,"7,704,932",635,"51,491,970",278,"21,143,394",100,"7,214,368"
Leitrim,74,"1,950,069",28,"442,345",73,"2,002,495",29,"436,103",72,"1,968,779",30,"430,011",73,"1,946,284",28,"420,046",71,"1,954,273",26,"405,705",13,"82,634",68,"1,875,728",26,"396,016",13,"81,592",66,"1,841,490",25,"386,949",13,"79,460",72,"1,913,564",19,"459,443",10,"152,846"
Limerick City and County,648,"16,880,267",274,"4,534,172",751,"16,881,829",265,"4,357,082",740,"16,583,753",261,"4,312,801",733,"16,358,692",240,"4,146,887",729,"16,154,832",234,"4,101,610",87,"1,206,013",722,"15,927,588",238,"4,246,566",90,"1,238,277",718,"15,584,061",224,"4,058,428",89,"1,189,027",706,"14,639,836",217,"3,919,190",87,"1,204,571"
Longford,298,"12,019,843",128,"4,809,061",287,"11,749,178",123,"4,598,985",281,"11,533,930",122,"4,573,550",271,"11,346,900",118,"4,472,619",267,"11,186,565",120,"4,145,195",55,"1,460,101",265,"11,108,500",116,"4,107,381",53,"1,435,441",259,"10,904,635",118,"4,171,285",53,"1,524,440",254,"10,627,590",101,"3,863,721",49,"1,648,302"
Louth,286,"10,639,155",94,"3,974,640",243,"10,639,155",97,"1,237,233",272,"12,836,372",100,"1,178,009",313,"12,805,504",92,"3,363,299",315,"13,255,942",88,"3,226,975",40,"1,166,421",319,"13,531,288",90,"4,242,491",42,"1,280,118",320,"13,787,389",88,"3,547,633",42,"1,281,933",318,"13,836,751",88,"3,547,700",42,"1,273,298"
Mayo,829,"37,593,921",334,"8,532,116",837,"37,687,465",314,"8,522,022",831,"37,382,742",306,"8,336,338",830,"38,150,835",319,"7,351,728",823,"38,016,175",310,"7,425,386",147,"2,090,372",819,"37,897,691",302,"7,843,170",138,"2,396,407",796,"37,442,930",286,"7,130,868",128,"1,951,769",791,"37,287,115",276,"6,816,460",121,"1,774,537"
Meath,288,"16,418,591",95,"5,159,834",294,"16,397,041",97,"4,917,053",288,"16,430,962",99,"5,046,443",290,"16,761,294",97,"5,037,083",276,"16,405,108",89,"4,944,739",35,"1,941,602",276,"16,636,534",93,"6,072,336",38,"2,602,778",275,"16,428,633",92,"6,113,502",36,"2,677,895",271,"16,535,285",73,"5,779,350",27,"2,492,517"
Monaghan,254,"12,371,935",94,"2,249,774",258,"12,388,762",93,"2,034,654",294,"12,265,046",89,"1,983,704",254,"12,164,538",88,"2,108,154",248,"12,178,968",86,"2,107,088",26,"307,541",243,"12,061,632",86,"2,273,393",27,"400,802",237,"11,956,362",79,"1,691,332",30,"442,552",230,"11,792,157",82,"2,004,086",29,"331,788"
Offaly,189,"6,065,090",102,"1,686,154",181,"6,029,747",100,"1,618,182",181,"5,888,123",108,"1,527,576",173,"5,509,943",73,"1,765,684",171,"5,516,503",71,"1,740,315",27,"552,465",168,"5,436,824",69,"1,280,287",26,"300,216",164,"5,327,279",68,"1,157,341",25,"235,190",160,"5,208,282",66,"1,052,340",27,"287,785"
Roscommon,184,"2,243,614",57,"822,158",180,"2,177,516",53,"803,856",171,"2,108,372",49,"1,066,300",165,"2,044,974",46,"1,058,422",163,"1,857,000",38,"917,258",20,"531,789",163,"1,805,237",34,"821,939",18,"443,768",156,"1,633,522",36,"663,470",13,"226,495",154,"1,582,560",34,"643,129",13,"262,293"
Sligo,313,"10,270,518",163,"6,007,057",324,"9,793,313",165,"6,291,547",331,"9,820,339",161,"6,583,147",365,"9,875,703",157,"6,397,274",409,"12,602,767",159,"6,238,878",89,"3,844,331",414,"12,664,828",154,"6,125,638",88,"3,834,019",399,"12,725,013",141,"5,426,858",81,"3,452,662",393,"12,738,000",133,"5,070,974",75,"3,112,151"
South Dublin,"1,093","64,055,357",173,"13,569,985","1,063","62,905,729",173,"13,456,644","1,042","62,084,228",174,"13,405,452","1,024","60,735,926",191,"13,567,256","1,008","59,745,199",187,"14,269,481",30,"1,616,275",979,"58,406,029",188,"13,822,424",32,"1,662,304",950,"56,835,075",176,"12,652,114",26,"1,115,027",938,"55,477,263",174,"12,592,301",28,"1,221,566"
Tipperary,647,"16,900,829",197,"5,983,768",679,"16,723,823",196,"3,674,658",673,"16,096,955",196,"3,566,187",667,"15,476,674",163,"5,148,590",656,"15,174,533",168,"5,552,119",34,"1,269,843",646,"14,987,981",164,"5,247,122",33,"1,256,282",633,"14,754,843",143,"4,659,416",28,"1,030,439",623,"15,005,767",144,"4,486,752",29,"1,013,537"
Waterford City and County,602,"38,667,753",308,"17,333,765",618,"37,619,682",308,"17,333,765",608,"37,554,393",252,"18,531,502",610,"37,414,908",291,"17,306,520",610,"37,064,763",300,"17,207,609",111,"7,186,926",605,"37,060,564",278,"19,037,598",109,"9,059,954",602,"36,712,763",288,"20,169,848",110,"9,580,501",593,"38,730,161",288,"20,064,251",109,"9,415,720"
Westmeath,814,"29,661,284",264,"12,393,971",916,"28,563,791",222,"11,991,869",889,"27,618,679",202,"10,199,422",876,"27,128,049",187,"9,454,111",853,"26,608,383",174,"8,758,124",86,"4,441,503",829,"25,605,218",169,"8,608,538",71,"3,357,342",814,"25,299,907",149,"7,149,334",77,"3,641,316",791,"25,026,122",136,"6,370,614",65,"2,822,963"
Wexford,846,"52,589,586",176,"11,794,600",831,"51,354,039",171,"13,049,719",815,"50,249,859",180,"14,719,568",811,"49,898,860",178,"13,797,159",801,"48,967,760",154,"11,950,768",32,"2,187,941",798,"48,947,481",155,"12,187,459",33,"2,400,730",794,"48,458,496",174,"13,408,545",35,"2,599,285",787,"47,932,307",161,"11,444,915",38,"2,644,942"
Wicklow ,383,"18,094,401",121,"5,597,207",379,"17,782,725",137,"5,836,096",375,"17,193,750",144,"5,830,099",364,"16,732,858",139,"5,602,501",360,"16,463,914",134,"5,537,686",56,"1,778,767",354,"16,167,280",135,"5,364,890",56,"1,605,288",343,"15,752,849",129,"5,139,842",56,"1,654,444",336,"15,562,608",127,"5,054,801",56,"1,704,961"
City Councils,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cork,529,"28,381,944",122,"5,636,136",513,"27,955,023",116,"5,446,156",483,"27,578,725",106,"5,494,542",473,"27,208,578",95,"5,620,893",465,"26,840,781",98,"5,469,199",35,"1,974,775",459,"26,495,026",100,"5,690,034",42,"2,250,630",446,"26,247,893",104,"5,775,767",39,"2,080,876",433,"25,561,185",103,"4,460,971",39,"2,228,607"
Dublin,"2,697","333,129,147",953,"14,390,487","2,654","326,286,938",945,"14,375,679","2,631","321,477,978",935,"14,751,537","2,599","314,829,417",923,"15,560,342","2,588","308,829,200",891,"135,481,501",402,"63,943,111","2,552","305,623,150",866,"131,458,764",407,"65,889,741","2,509","297,393,015",836,"124,639,300",382,"61,283,485","2,488","291,601,017",800,"119,090,431",395,"64,099,926"
Galway,237,"16,559,288",58,"3,352,666",235,"16,333,760",54,"3,559,328",232,"15,912,225",57,"3,729,303",228,"15,427,844",48,"2,693,539",227,"15,109,680",47,"2,516,249",17,"504,639",227,"14,778,067",48,"2,562,436",17,"498,445",223,"14,520,985",44,"2,315,288",15,"429,053",221,"14,220,661",46,"2,408,967",16,"428,615"
Total,"19,065","1,161,007,843","6,015","246,126,431","19,083","1,141,160,222","5,923","240,182,076","18,912","1,126,834,181","5,827","243,317,528","18,679","1,108,323,965","5,668","241,108,409","18,559","1,098,248,646","5,532","358,447,133","2,182","142,685,592","18,364","1,087,983,057","5,375","354,581,483","2,178","148,438,798","18,079","1,070,892,303","5,212","339,263,293","2,111","143,312,057","17,845","1,061,931,494","4,983","328,606,945","2,049","147,608,318"
